,CommitID,Date,Dockerfiles,Status
37,4639ebf77c1ad8f7ff0c1190629293c400dcc3aa,Wed,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
38,2ad6f7d91ed6f620ebb69d3960918ccd39116d5b,Tue,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
39,b615eb4f68324d7bb76c3442a41566ac9c26ba2d,Tue,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
40,fa97bf94e4710ea952fc58b6afda21ae37cb2bc4,Thu,,
41,eae205185da10dc459ab961eacfb6b3dfb46ab63,Thu,"Dockerfile-alpine.template
Dockerfile-debian.template
php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
M
M
"
42,bc9c3d57f83b040af1c024b7e1038b2322bacd7b,Thu,,
43,9cccce931157ca4143dc1a630b211caba61b2184,Thu,,
44,29e203c2b52f209b81adf09e30aca75469676d53,Tue,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
45,0cb5c60e187f6444c3133ca98f5bc47b5c7ba791,Tue,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
46,782d471208fc1a0bf0ff9cf56467ecc697eb8d7e,Tue,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
47,d34ff24288dfb5b27a167f870f1fcca56077be78,Tue,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
48,517e93fd5ca793c99d5651d1d33f02ca5abf97f4,Wed,,
49,13d38e1c494304fdacd016c59bb5ea0de35ab1c8,Thu,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
50,accd84bc83e4a2f77d4c9d3a62960e9aaed5b1c8,Tue,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
51,7bdcfd2eb3f5321ea315974773a37f0b21b37adc,Tue,,
52,771702b8073e6037bf28aa5a486fca182b86c439,Tue,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
53,b1eb59447d31902fa7e3c94cbc2455136a34534d,Tue,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
54,92369d62db27163003c25ceeec0ba7417981d529,Tue,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
55,c9fb7a80dfd00981aaa7dbecfcb27b78bb381bd0,Fri,,
56,c37b38198df22237daceba1585d5a0500a7229ab,Fri,"Dockerfile-alpine.template
Dockerfile-debian.template
php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
M
M
"
57,9fd171e9586cfa0cca51af2bb61fc89803150898,Tue,,
58,0b2a6dbdaadc3050cef771ccfb26d4a651109ec7,Sat,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
59,7094d565ff7620c0c58b078e9ddc779206055586,Sat,"php5.6/apache/Dockerfile
php5.6/fpm-alpine/Dockerfile
php5.6/fpm/Dockerfile
","D
D
D
"
60,fc73e6a1fe70fdfaffbebe6a46047923cd8cb66a,Mon,,
61,ce437363431d0a59d819b4af49a5aa1ffdf6e319,Sat,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
62,5af9b0487cb0cc631372b2311e38d9150a1a75a5,Sat,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
63,07a090505180d23afd49cf3b4b2530de0c26ccfd,Fri,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
64,b08c12e6abb10874a94b47b87c5283bac3d5b3f9,Tue,"Dockerfile-alpine.template
Dockerfile-debian.template
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
"
65,19108be77b973a43b72667b1af9261a1e0d4aedb,Mon,"php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
66,4389a3e217d3c19e34d078e4f0c1f9dd988907c9,Mon,"php7.3/apache/Dockerfile
php7.3/fpm-alpine/Dockerfile
php7.3/fpm/Dockerfile
","M
M
M
"
67,d047722949ca82363cb8593d6d1d2749350c51ce,Mon,"php7.0/apache/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.0/fpm/Dockerfile
","R
R
R
"
68,392d635f5973e30501580deda634fb710e710e47,Tue,"php5.6/apache/Dockerfile
php5.6/fpm-alpine/Dockerfile
php5.6/fpm/Dockerfile
php7.0/apache/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.0/fpm/Dockerfile
php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
M
M
M
"
69,ecacfae16a9266519ac075c910d446bb66b5a28e,Mon,,
70,e4fb5df2e19bb237b158e77ae2dcdb21422eaae2,Tue,"php5.6/apache/Dockerfile
php5.6/fpm-alpine/Dockerfile
php5.6/fpm/Dockerfile
php7.0/apache/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.0/fpm/Dockerfile
php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
M
M
M
"
71,91196cdf1107b97225e6d19262b7fc8f29579a13,Tue,"php5.6/apache/Dockerfile
php5.6/fpm-alpine/Dockerfile
php5.6/fpm/Dockerfile
php7.0/apache/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.0/fpm/Dockerfile
php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
M
M
M
"
72,23d27541b491bb4b259e1941ec48a9c6e495b70d,Tue,"php5.6/apache/Dockerfile
php5.6/fpm-alpine/Dockerfile
php5.6/fpm/Dockerfile
php7.0/apache/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.0/fpm/Dockerfile
php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
M
M
M
"
73,2eeb03d4fc3126b2985afc59fc1636ad7e28be98,Fri,"php5.6/apache/Dockerfile
php5.6/fpm-alpine/Dockerfile
php5.6/fpm/Dockerfile
php7.0/apache/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.0/fpm/Dockerfile
php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
M
M
M
"
74,91ea2df877bc805c64df83eb18039139a1aeccde,Fri,,
75,de8880c43e5af05f63e9c5888baf8e6da44e48e2,Fri,,
76,fdd1fad7cffe3c35273eb16abdeede796a055b9e,Tue,"php5.6/apache/Dockerfile
php5.6/fpm-alpine/Dockerfile
php5.6/fpm/Dockerfile
php7.0/apache/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.0/fpm/Dockerfile
php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
M
M
M
"
77,a6644c92553edc77699a31bbeec274287305284e,Mon,,
78,64c3c0c13e2746e228e1bd935cd058b8f0ec81c1,Tue,"php5.6/apache/Dockerfile
php5.6/fpm-alpine/Dockerfile
php5.6/fpm/Dockerfile
php7.0/apache/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.0/fpm/Dockerfile
php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
M
M
M
"
79,472c2d0db79afdbd0e7515728a998c01c6a6a81d,Tue,"php5.6/apache/Dockerfile
php5.6/fpm-alpine/Dockerfile
php5.6/fpm/Dockerfile
php7.0/apache/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.0/fpm/Dockerfile
php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
M
M
M
"
80,49eb2465af1333c5f320c685595ca17e4499fc4c,Thu,,
81,3690067e8fbc89507d8823c1a9c26df69d44778d,Wed,,
82,c74ab1bb051dbddcbe79003db8f37861346fc3cf,Sun,,
83,24f748ce89ed34bc2f359826ebb669c40de9cf46,Sun,,
84,6e8d6951cc05eb9c27e3113cf365e38f8a23d030,Sun,"Dockerfile-alpine.template
php5.6/fpm-alpine/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.2/fpm-alpine/Dockerfile
","M
M
M
M
M
"
85,4e7270cc6f57a2e70a62d4b4435328c9b102c1e4,Sun,"Dockerfile-alpine.template
Dockerfile-debian.template
php5.6/fpm-alpine/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.2/fpm-alpine/Dockerfile
","A
A
M
M
M
M
"
86,5118cfe5f7b18b1f1ac942bde5b405d0ff99ab14,Fri,,
87,57b76950e4b3372a350110391f346146e7f61ba1,Fri,,
88,fbc7efa6b773f6625bb2cceb175447989bf9b0e3,Fri,"php5.6/apache/Dockerfile
php5.6/fpm-alpine/Dockerfile
php5.6/fpm/Dockerfile
php7.0/apache/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.0/fpm/Dockerfile
php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
M
M
M
"
89,6c365bca8bcbbecc6440ce98d633e151aa3d682a,Sat,"php5.6/apache/Dockerfile
php5.6/fpm/Dockerfile
php7.0/apache/Dockerfile
php7.0/fpm/Dockerfile
php7.1/apache/Dockerfile
php7.1/fpm/Dockerfile
","M
M
M
M
M
M
"
90,f93917b874809870d31a8f07b2d1012c19cf66f6,Tue,"php5.6/apache/Dockerfile
php5.6/fpm-alpine/Dockerfile
php5.6/fpm/Dockerfile
php7.0/apache/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.0/fpm/Dockerfile
php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
M
M
M
"
91,e28b8d5c45ed7cc0c040c5cf49e9425c39d1d477,Thu,"php5.6/apache/Dockerfile
php5.6/fpm-alpine/Dockerfile
php5.6/fpm/Dockerfile
php7.0/apache/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.0/fpm/Dockerfile
php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
M
M
M
"
92,0044c20cf09a1bf666b7cd080bbe19182715343f,Thu,,
93,55ef4ba75f8d6e370d7bc4dd6f9af23283560c5d,Thu,"php7.0/apache/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.0/fpm/Dockerfile
php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
"
94,ab0c7dbef45ad332b2665ac034b88ff0ca3a808a,Wed,"php5.6/apache/Dockerfile
php5.6/fpm-alpine/Dockerfile
php5.6/fpm/Dockerfile
php7.0/apache/Dockerfile
php7.0/fpm-alpine/Dockerfile
php7.0/fpm/Dockerfile
php7.1/apache/Dockerfile
php7.1/fpm-alpine/Dockerfile
php7.1/fpm/Dockerfile
php7.2/apache/Dockerfile
php7.2/fpm-alpine/Dockerfile
php7.2/fpm/Dockerfile
","M
M
M
M
M
M
M
M
M
M
M
M
"
