,CommitID,Dockerfile,LatestDockerfile,Comment,Date,FirstCommit Date,Deleted Date,isSATD
0,4db11052696585d4f97d13b1e8117b32377fe375,bashbrew/Dockerfile.release,bashbrew/Dockerfile.release,"# TODO verify GPG signatures for manifest-tool releases
",2017-06-06 14:19:56-07:00,2017-05-02 14:36:56-07:00,2020-08-31 16:14:12-07:00,1
1,5b871aed231937fb2683984217b93fac31014f46,bashbrew/put-multiarch/Dockerfile,bashbrew/put-multiarch/Dockerfile,"# TODO find a way to make --mirror-only / SSL work with backpan too :(
#RUN cpanm Digest::SHA Module::Signature
# TODO find a way to make --verify work with backpan as well :'(
#ENV PERL_CPANM_OPT $PERL_CPANM_OPT --verify

# reinstall cpanm itself, for good measure
",2019-05-13 15:24:57-07:00,2019-05-09 16:53:24-07:00,2020-05-22 17:20:04-07:00,1
2,dcb8ba956c193dc3396c27abfc5ad2bf3fc3760b,bashbrew/Dockerfile.release,bashbrew/Dockerfile.release,"# gpg: key 0F386284C03A1162: public key ""Philip Estes <estesp@gmail.com>"" imported
#ENV MANIFEST_TOOL_GPG_KEY 27F3EA268A97867EAF0BD05C0F386284C03A1162
# TODO consume Phil's releases again (once he fixes https://github.com/estesp/manifest-tool/issues/47 properly)

",2017-10-02 16:47:29-07:00,2017-05-02 14:36:56-07:00,2020-08-31 16:14:12-07:00,1
3,61a88ef14b2c3978bb50e719d06173dcbda6185f,bashbrew/Dockerfile.release,bashbrew/Dockerfile.release,"# TODO verify GPG signatures for manifest-tool releases
",2017-06-06 12:14:29+03:00,2017-05-02 14:36:56-07:00,2020-08-31 16:14:12-07:00,1
4,1be33ddfd36585277797ac577b5f8c75d5c82417,bashbrew/put-multiarch/Dockerfile,bashbrew/put-multiarch/Dockerfile,"# TODO find a way to make --mirror-only / SSL work with backpan too :(
#RUN cpanm Digest::SHA Module::Signature
# TODO find a way to make --verify work with backpan as well :'(
#ENV PERL_CPANM_OPT $PERL_CPANM_OPT --verify

# reinstall cpanm itself, for good measure
",2019-05-13 15:21:33-07:00,2019-05-09 16:53:24-07:00,2020-05-22 17:20:04-07:00,1
5,7ae3c26ad9a11566b6dde4df447fe3ca83e1f12b,bashbrew/put-multiarch/Dockerfile,bashbrew/put-multiarch/Dockerfile,"# TODO find a way to make --mirror-only / SSL work with backpan too :(
#RUN cpanm Digest::SHA Module::Signature
# TODO find a way to make --verify work with backpan as well :'(
#ENV PERL_CPANM_OPT $PERL_CPANM_OPT --verify

# reinstall cpanm itself, for good measure
",2019-05-13 16:18:53-07:00,2019-05-09 16:53:24-07:00,2020-05-22 17:20:04-07:00,1
6,0dd4f350f5df0ad2872f3ac801b1ca346963d3e4,bashbrew/Dockerfile.release,bashbrew/Dockerfile.release,"#$os/}""; \
# TODO GOARM
",2017-05-02 14:44:14-07:00,2017-05-02 14:36:56-07:00,2020-08-31 16:14:12-07:00,1
7,0dd4f350f5df0ad2872f3ac801b1ca346963d3e4,bashbrew/Dockerfile.release,bashbrew/Dockerfile.release,"# TODO verify GPG signatures for manifest-tool releases
",2017-05-02 14:44:14-07:00,2017-05-02 14:36:56-07:00,2020-08-31 16:14:12-07:00,1
8,f6cbc219978a8cb48e0735eb0d460125fb0dab4e,bashbrew/Dockerfile.release,bashbrew/Dockerfile.release,"# gpg: key 0F386284C03A1162: public key ""Philip Estes <estesp@gmail.com>"" imported
#ENV MANIFEST_TOOL_GPG_KEY 27F3EA268A97867EAF0BD05C0F386284C03A1162
# TODO consume Phil's releases again (once he fixes https://github.com/estesp/manifest-tool/issues/47 properly)

",2017-09-11 15:52:01-07:00,2017-05-02 14:36:56-07:00,2020-08-31 16:14:12-07:00,1
9,84aa9ed158196e09a9e68f34d6a2a02ce43a0f7e,bashbrew/put-multiarch/Dockerfile,bashbrew/put-multiarch/Dockerfile,"# TODO find a way to make --mirror-only / SSL work with backpan too :(
#RUN cpanm Digest::SHA Module::Signature
# TODO find a way to make --verify work with backpan as well :'(
#ENV PERL_CPANM_OPT $PERL_CPANM_OPT --verify

# reinstall cpanm itself, for good measure
",2019-05-09 16:53:24-07:00,2019-05-09 16:53:24-07:00,2020-05-22 17:20:04-07:00,1
