,CommitID,Dockerfiles,Comments,isSATD
27993,0d524964cce8827265c98c0cbe2e653a8c74dd0e,/docker/generate_dockerfile.sh,"#TODO change branch to master
",1
27994,0d524964cce8827265c98c0cbe2e653a8c74dd0e,/docker/generate_dockerfile.sh,"#TODO change branch to master
",1
28010,992fb0ca99b6582e0f5305ed1621981071c8d3e6,/docker/generate_dockerfile_jtreg.sh,"#TODO change branch
",1
64575,3d8ad73910352940b35f2495024293c33c1c0ea2,/dockerfiles/ubuntu_14_04_x86_64/sysroot-sles11-x86_64.tgz,"#>?7Eno#6aQis>7';?/u3u76%YmzrF""/)~*}r5a~K6j_GcRaPQ[nu\i|ۥ|*F2",1
93777,3d8ad73910352940b35f2495024293c33c1c0ea2,/dockerfiles/ubuntu_14_04_x86_64/sysroot-sles11-x86_64.tgz,"#&^#=MuwIS&撶6jƻ<rCeړT+zkkY/.؞(pۮʋ).7	brަ]_-[jh4]7""0U_gpRznk7p\JOwvK&+%75ziYLWVڱYUck%muŴ>!#/'sMVO-b漾#6$5EzC²jԘe3+`,Xz5}<w,3(K{f]FeYF|eVFDnS1JzVўTնPT(/уD$`]csD	OlĚ6a;3&Z 	!锉TAy`3LM~F@-,۳Bt6qQpmkN8l_Z9M\+5m3KmuM.4n",1
124871,3d8ad73910352940b35f2495024293c33c1c0ea2,/dockerfiles/ubuntu_14_04_x86_64/sysroot-sles11-x86_64.tgz,"#>9"">!>!}@voW/d+CRAp=S=VϷd?g>SSB=^G&&HC?cNUj7&pοR7K]'gG¿J<""gQM]>'s]d]T""}Q'{C~=}I'STsTKpcͮTwɾ""q}ˮ;d[u;J@r$[M;P7ԝ퀺Avvu4@jKcW+|d'*OdG[ܿ'~pOTܡ)`H
",1
152587,17780788bd2608cc6151f20163e828f7ab8cd5a8,/docker/generate_dockerfile.sh,"#TODO change branch to master
",1
152588,17780788bd2608cc6151f20163e828f7ab8cd5a8,/docker/generate_dockerfile.sh,"#TODO change branch to master
",1
152591,01ca82c640815b54476c6820dc414e70f7e521f7,/docker/generate_dockerfile_jtreg.sh,"# TODO. change branch
",1
152592,01ca82c640815b54476c6820dc414e70f7e521f7,/docker/generate_dockerfile_jtreg.sh,"#TODO change branch
",1
152595,681775258b37cf66655f486012f6cee7638b0ac0,/docker/generate_dockerfile.sh,"#TODO change branch to master
",1
152596,681775258b37cf66655f486012f6cee7638b0ac0,/docker/generate_dockerfile.sh,"#TODO change branch to master
",1
162653,a8b85553ce88b736db88ae64fe4c3478a1022b8f,/dockerfiles/ubuntu_14_04_x86_64/sysroot-sles11-x86_64.tgz,"#[O5 7}2c#HWR4㗝N-߈AKUJn҄Q,'ry	R""XqmsW	HacK_WPl`|wZg!aap\7#+=Zp;U*Jwٞ	z(rQHGO\EwS$m]{KwS?ꔫg<h47L>0/tPOC}9׶OЪT(^4
",1
197790,a8b85553ce88b736db88ae64fe4c3478a1022b8f,/dockerfiles/ubuntu_14_04_x86_64/sysroot-sles11-x86_64.tgz,"# <xIdҼPշ-׵wNk!&X}VޯQ1v$]@cU,DbT$""?59Fz!O!431SklƎ8LlKů܏g`OQ<N:|ůxů-~.3'4'TNtɱw7J:{?ռ`&i/T|Q{UgLYVP.~cK^AUx`T.
",1
248320,a8b85553ce88b736db88ae64fe4c3478a1022b8f,/dockerfiles/ubuntu_14_04_x86_64/sysroot-sles11-x86_64.tgz,#z\}OuQABarfrvO7gj?:۩kҽC[]Ύ~?OUb5Mbԗ,1
269970,a8b85553ce88b736db88ae64fe4c3478a1022b8f,/dockerfiles/ubuntu_14_04_x86_64/sysroot-sles11-x86_64.tgz,"#iV +6ȯWXH˟K+rj.,~>p2|av1~XM}!bVv]pFixMem|)5Ho,;h(GuêO?7焦{5$,T8ݾ2aH8m+S""Q{ci؏F<ej-QUQr4̂)M&(,>qЕG0zJNf:jkx(վ&O>^tULKdoߓ:egM<8nߓh1̈́BGNB6ۃ>Gi+ݬ`c5'ȼdo'Ll$g
",1
