,CommitID,Dockerfile,Comment
54,60a280858557f477ed2b4e061472d784ab371d63,/splunk/centos-7/Dockerfile,    # Create the Splunk Home directory
55,60a280858557f477ed2b4e061472d784ab371d63,/splunk/centos-7/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
56,60a280858557f477ed2b4e061472d784ab371d63,/splunk/centos-7/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
57,883653e03c21633933c0c7532c00ca073063a2c9,/base/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
58,3bdc606e1cc092404f52a2e5435f5366f4733710,/base/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
59,4eda3ffb96330317d97ea97c0c0d5fd54f15c0e7,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
60,4eda3ffb96330317d97ea97c0c0d5fd54f15c0e7,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
61,1a5cbadc098c2c27857d76e61102f459b17e2d09,/uf/debian-10/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
62,1a5cbadc098c2c27857d76e61102f459b17e2d09,/uf/debian-10/Dockerfile,# Setup users and download Splunk
63,1a5cbadc098c2c27857d76e61102f459b17e2d09,/uf/debian-10/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
64,1a5cbadc098c2c27857d76e61102f459b17e2d09,/uf/debian-10/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
65,e387397542416bbbd4d884dfcac793ec8a60f32c,/splunk/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
66,e387397542416bbbd4d884dfcac793ec8a60f32c,/splunk/debian-9/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
67,e387397542416bbbd4d884dfcac793ec8a60f32c,/splunk/debian-9/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
68,e387397542416bbbd4d884dfcac793ec8a60f32c,/splunk/debian-9/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
69,e387397542416bbbd4d884dfcac793ec8a60f32c,/splunk/debian-9/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
70,e387397542416bbbd4d884dfcac793ec8a60f32c,/splunk/debian-9/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
71,e387397542416bbbd4d884dfcac793ec8a60f32c,/splunk/debian-9/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
72,d8afbe1328a3efb55f333dfe712b66e99c413f6e,/uf/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
73,d8afbe1328a3efb55f333dfe712b66e99c413f6e,/uf/centos-7/Dockerfile,# Setup users and download Splunk
74,d8afbe1328a3efb55f333dfe712b66e99c413f6e,/uf/centos-7/Dockerfile,    # Set sudo rights
75,d8afbe1328a3efb55f333dfe712b66e99c413f6e,/uf/centos-7/Dockerfile,    # Create the ansible user/group
76,d8afbe1328a3efb55f333dfe712b66e99c413f6e,/uf/centos-7/Dockerfile,    # Download our installer and perform a checksum
77,d8afbe1328a3efb55f333dfe712b66e99c413f6e,/uf/centos-7/Dockerfile,    # Create the Splunk Home directory
78,d8afbe1328a3efb55f333dfe712b66e99c413f6e,/uf/centos-7/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
79,23025adf4b4ad388449acf73d8c260a183abd65a,/uf/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
80,23025adf4b4ad388449acf73d8c260a183abd65a,/uf/debian-9/Dockerfile,"#
# Download and unpack Splunk Universal Forwarder
#"
81,23025adf4b4ad388449acf73d8c260a183abd65a,/uf/debian-9/Dockerfile,# Copy ansible playbooks
82,23025adf4b4ad388449acf73d8c260a183abd65a,/uf/debian-9/Dockerfile,# Copy scripts
83,23025adf4b4ad388449acf73d8c260a183abd65a,/uf/debian-9/Dockerfile,# Copy TA to collect docker logs
84,23025adf4b4ad388449acf73d8c260a183abd65a,/uf/debian-9/Dockerfile,# Setup users and groups
85,23025adf4b4ad388449acf73d8c260a183abd65a,/uf/debian-9/Dockerfile,    # Set sudo rights
86,23025adf4b4ad388449acf73d8c260a183abd65a,/uf/debian-9/Dockerfile,    # Create the ansible user/group
87,23025adf4b4ad388449acf73d8c260a183abd65a,/uf/debian-9/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
88,23025adf4b4ad388449acf73d8c260a183abd65a,/uf/debian-9/Dockerfile,# Copy files from package
89,ed463c421de27975ee45b200d3a61829e4ee140a,/base/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
90,a770e6b9f85f535fe1528aecda2c8a00243d1202,/splunk/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
91,a770e6b9f85f535fe1528aecda2c8a00243d1202,/splunk/debian-9/Dockerfile,# Setup users and download Splunk
92,a770e6b9f85f535fe1528aecda2c8a00243d1202,/splunk/debian-9/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
93,a770e6b9f85f535fe1528aecda2c8a00243d1202,/splunk/debian-9/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
94,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/splunk/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
95,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/splunk/centos-7/Dockerfile,# Setup users and download Splunk
96,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/splunk/centos-7/Dockerfile,    # Set sudo rights
97,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/splunk/centos-7/Dockerfile,    # Create the ansible user/group
98,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/splunk/centos-7/Dockerfile,    # Download our installer and perform a checksum
99,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/splunk/centos-7/Dockerfile,    # Create the Splunk Home directory
100,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/splunk/centos-7/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
101,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/splunk/centos-7/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
102,70ca3e50e358e606f61c93686240ee03c920c0b5,/uf/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
103,70ca3e50e358e606f61c93686240ee03c920c0b5,/uf/centos-7/Dockerfile,# Setup users and download Splunk
104,70ca3e50e358e606f61c93686240ee03c920c0b5,/uf/centos-7/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
105,d115bba74dfee36d6c0b53c162389f6deea55b8c,/splunk/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
106,d115bba74dfee36d6c0b53c162389f6deea55b8c,/splunk/centos-7/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
107,d115bba74dfee36d6c0b53c162389f6deea55b8c,/splunk/centos-7/Dockerfile,# Copy ansible playbooks
108,d115bba74dfee36d6c0b53c162389f6deea55b8c,/splunk/centos-7/Dockerfile,# Copy scripts
109,d115bba74dfee36d6c0b53c162389f6deea55b8c,/splunk/centos-7/Dockerfile,# Setup users and directories
110,d115bba74dfee36d6c0b53c162389f6deea55b8c,/splunk/centos-7/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
111,d115bba74dfee36d6c0b53c162389f6deea55b8c,/splunk/centos-7/Dockerfile,# Copy files from package
112,8fd626c7b6e712c5e35cee2406323001e41dbd48,/splunk/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
113,8fd626c7b6e712c5e35cee2406323001e41dbd48,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
114,8fd626c7b6e712c5e35cee2406323001e41dbd48,/splunk/common-files/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
115,8fd626c7b6e712c5e35cee2406323001e41dbd48,/splunk/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
116,8fd626c7b6e712c5e35cee2406323001e41dbd48,/splunk/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
117,8fd626c7b6e712c5e35cee2406323001e41dbd48,/splunk/common-files/Dockerfile,# Setup users and groups
118,8fd626c7b6e712c5e35cee2406323001e41dbd48,/splunk/common-files/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
119,8fd626c7b6e712c5e35cee2406323001e41dbd48,/splunk/common-files/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
120,8fd626c7b6e712c5e35cee2406323001e41dbd48,/splunk/common-files/Dockerfile,# Set sudo rights
121,8fd626c7b6e712c5e35cee2406323001e41dbd48,/splunk/common-files/Dockerfile,    # Create the ansible user/group
122,8fd626c7b6e712c5e35cee2406323001e41dbd48,/splunk/common-files/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
123,d9b524e051e31dbc2f34a19101bdfe03a81ac6fc,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
124,d9b524e051e31dbc2f34a19101bdfe03a81ac6fc,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
125,d115bba74dfee36d6c0b53c162389f6deea55b8c,/uf/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
126,d115bba74dfee36d6c0b53c162389f6deea55b8c,/uf/centos-7/Dockerfile,"#
# Download and unpack Splunk Universal Forwarder
#"
127,d115bba74dfee36d6c0b53c162389f6deea55b8c,/uf/centos-7/Dockerfile,# Copy ansible playbooks
128,d115bba74dfee36d6c0b53c162389f6deea55b8c,/uf/centos-7/Dockerfile,# Copy scripts
129,d115bba74dfee36d6c0b53c162389f6deea55b8c,/uf/centos-7/Dockerfile,# Copy TA to collect docker logs
130,d115bba74dfee36d6c0b53c162389f6deea55b8c,/uf/centos-7/Dockerfile,# Setup users and directories
131,d115bba74dfee36d6c0b53c162389f6deea55b8c,/uf/centos-7/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
132,d115bba74dfee36d6c0b53c162389f6deea55b8c,/uf/centos-7/Dockerfile,# Copy files from package
133,a4adaeff513cf6975f07dfccaf346e4c58b959d4,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
